"ORDEPREC,N,6,0","GRARARTI,C,10","CODILIST,C,1","ANTEPREC,N,19,6","FEANPREC,D","ACTUPREC,N,19,6","FEACPREC,D","CODIMONE,C,1","CAANPREC,N,10,0","CANTPREC,N,10,0"
392451,633336,V,"19460,194966",12/01/2026,"19460,194966",12/01/2026,,1,1
392454,633337,V,"21645,943983",12/01/2026,"21645,943983",12/01/2026,,1,1
392457,633338,V,"23353,560403",12/01/2026,"23353,560403",12/01/2026,,1,1
392460,633339,V,"25812,528047",12/01/2026,"25812,528047",12/01/2026,,1,1
392463,633340,V,"28544,714319",12/01/2026,"28544,714319",12/01/2026,,1,1
392466,633341,V,"22670,513835",12/01/2026,"22670,513835",12/01/2026,,1,1
392469,633342,V,"27246,92584",12/01/2026,"27246,92584",12/01/2026,,1,1
392472,633343,V,"30901,224978",12/01/2026,"30901,224978",12/01/2026,,1,1
392475,633344,V,"33735,868235",12/01/2026,"33735,868235",12/01/2026,,1,1
392478,633345,V,"11152,443934",12/01/2026,"11152,443934",12/01/2026,,1,1
392481,633346,V,"57952,780812",12/01/2026,"57952,780812",12/01/2026,,1,1
392484,633347,V,"302142,307976",12/01/2026,"302142,307976",12/01/2026,,1,1
392487,633348,V,"217917,616096",25/11/2025,"217917,616096",09/12/2025,,1,1
392490,633349,V,"392558,095124",12/01/2026,"392558,095124",12/01/2026,,1,1
392493,633350,V,"23626,77903",12/01/2026,"23626,77903",12/01/2026,,1,1
392496,633351,V,"14149,5079",12/01/2026,"14149,5079",12/01/2026,,1,1
392499,633352,V,"19591,769389",12/01/2026,"19591,769389",12/01/2026,,1,1
392502,633353,V,"140318,733735",12/01/2026,"140318,733735",12/01/2026,,1,1
392505,633354,V,"231771,147175",12/01/2026,"231771,147175",12/01/2026,,1,1
392508,633355,V,"251490,932103",12/01/2026,"251490,932103",12/01/2026,,1,1
392511,633356,V,"372523,022936",25/11/2025,"372523,022936",09/12/2025,,1,1
392515,633357,V,"89968,313883",12/01/2026,"89968,313883",12/01/2026,,1,1
392518,633358,V,"71309,040644",12/01/2026,"71309,040644",12/01/2026,,1,1
392521,633359,V,"98481,069877",12/01/2026,"98481,069877",12/01/2026,,1,1
392525,633360,V,"80380,71496",25/11/2025,"80380,71496",09/12/2025,,1,1
392528,633361,V,"265898,604425",12/01/2026,"265898,604425",12/01/2026,,1,1
392531,633362,V,"128930,175772",12/01/2026,"128930,175772",12/01/2026,,1,1
392534,633363,V,"143280,523138",12/01/2026,"143280,523138",12/01/2026,,1,1
392537,633364,V,"73458,726501",12/01/2026,"73458,726501",12/01/2026,,1,1
392540,633365,V,"53202,695421",12/01/2026,"53202,695421",12/01/2026,,1,1
392543,633366,V,"79670,749928",25/11/2025,"79670,749928",09/12/2025,,1,1
392546,633367,V,"17229,617226",12/01/2026,"17229,617226",12/01/2026,,1,1
392549,633368,V,"21417,068788",12/01/2026,"21417,068788",12/01/2026,,1,1
392552,633369,V,"45503,862813",12/01/2026,"45503,862813",12/01/2026,,1,1
392555,633370,V,"32619,396469",12/01/2026,"32619,396469",12/01/2026,,1,1
392558,633371,V,"266866,152628",12/01/2026,"266866,152628",12/01/2026,,1,1
392560,633372,V,"59645,231899",25/11/2025,"59645,231899",09/12/2025,,1,1
392563,633373,V,"23099,207449",12/01/2026,"23099,207449",12/01/2026,,1,1
392566,633374,V,"29255,119146",12/01/2026,"29255,119146",12/01/2026,,1,1
392569,633375,V,"19779,455542",12/01/2026,"19779,455542",12/01/2026,,1,1
392572,633376,V,"21137,420059",12/01/2026,"21137,420059",12/01/2026,,1,1
392575,633377,V,"35306,693357",12/01/2026,"35306,693357",12/01/2026,,1,1
392578,633378,V,"59870,892044",12/01/2026,"59870,892044",12/01/2026,,1,1
392581,633379,V,"28754,056566",12/01/2026,"28754,056566",12/01/2026,,1,1
392584,633380,V,"123954,369575",12/01/2026,"123954,369575",12/01/2026,,1,1
392586,633381,V,"207260,8066",25/11/2025,"207260,8066",09/12/2025,,1,1
392589,633382,V,"103726,303368",12/01/2026,"103726,303368",12/01/2026,,1,1
392592,633383,V,"23199,9868",12/01/2026,"23199,9868",12/01/2026,,1,1
392595,633384,V,"38642,4424",12/01/2026,"38642,4424",12/01/2026,,1,1
392598,633385,V,"66647,8198",12/01/2026,"66647,8198",12/01/2026,,1,1
392601,633386,V,"16216,755011",12/01/2026,"16216,755011",12/01/2026,,1,1
392604,633387,V,"60098,7916",12/01/2026,"60098,7916",12/01/2026,,1,1
392607,633388,V,"175267,848691",12/01/2026,"175267,848691",12/01/2026,,1,1
392610,633389,V,"134869,041234",12/01/2026,"134869,041234",12/01/2026,,1,1
392613,633390,V,"72899,808178",12/01/2026,"72899,808178",12/01/2026,,1,1
392616,633391,V,"68772,411332",12/01/2026,"68772,411332",12/01/2026,,1,1
392619,633392,V,"97578,201817",12/01/2026,"97578,201817",12/01/2026,,1,1
392622,633393,V,"282282,076904",12/01/2026,"282282,076904",12/01/2026,,1,1
392625,633394,V,"103726,303368",12/01/2026,"103726,303368",12/01/2026,,1,1
392628,633395,V,"66579,731758",12/01/2026,"66579,731758",12/01/2026,,1,1
392632,633396,V,"10569,039666",12/01/2026,"10569,039666",12/01/2026,,1,1
392635,633397,V,"39251,196295",12/01/2026,"39251,196295",12/01/2026,,1,1
392638,633398,V,"11367,18504",12/01/2026,"11367,18504",12/01/2026,,1,1
392641,633399,V,"11696,454735",12/01/2026,"11696,454735",12/01/2026,,1,1
392644,633400,V,"17610,570374",12/01/2026,"17610,570374",12/01/2026,,1,1
392647,633401,V,"33257,553654",12/01/2026,"33257,553654",12/01/2026,,1,1
392650,633402,V,"40282,135587",12/01/2026,"40282,135587",12/01/2026,,1,1
392653,633403,V,"70485,411445",12/01/2026,"70485,411445",12/01/2026,,1,1
392656,633404,V,"109854,614161",12/01/2026,"109854,614161",12/01/2026,,1,1
392659,633405,V,"13578,16917",12/01/2026,"13578,16917",12/01/2026,,1,1
392662,633406,V,"35296,987545",12/01/2026,"35296,987545",12/01/2026,,1,1
392665,633407,V,"43142,923876",12/01/2026,"43142,923876",12/01/2026,,1,1
392668,633408,V,"64150,548826",12/01/2026,"64150,548826",12/01/2026,,1,1
392671,633409,V,"76569,742774",12/01/2026,"76569,742774",12/01/2026,,1,1
392674,633410,V,"240775,108283",12/01/2026,"240775,108283",12/01/2026,,1,1
392677,633411,V,"365038,628127",12/01/2026,"365038,628127",12/01/2026,,1,1
392680,633412,V,"49651,88451",12/01/2026,"49651,88451",12/01/2026,,1,1
392683,633413,V,"61438,380793",12/01/2026,"61438,380793",12/01/2026,,1,1
392686,633414,V,"106051,148814",12/01/2026,"106051,148814",12/01/2026,,1,1
392689,633415,V,"146054,869034",12/01/2026,"146054,869034",12/01/2026,,1,1
392692,633416,V,"207309,466134",12/01/2026,"207309,466134",12/01/2026,,1,1
392695,633417,V,"153823,7944",12/01/2026,"153823,7944",12/01/2026,,1,1
392699,633418,V,"162538,978658",12/01/2026,"162538,978658",12/01/2026,,1,1
392702,633419,V,"182509,90149",12/01/2026,"182509,90149",12/01/2026,,1,1
392705,633420,V,"121955,639436",12/01/2026,"121955,639436",12/01/2026,,1,1
392708,633421,V,"60818,664653",12/01/2026,"60818,664653",12/01/2026,,1,1
392711,633422,V,"102436,491854",12/01/2026,"102436,491854",12/01/2026,,1,1
392714,633423,V,"11696,454735",12/01/2026,"11696,454735",12/01/2026,,1,1
392717,633424,V,"14348,507391",12/01/2026,"14348,507391",12/01/2026,,1,1
392720,633425,V,"240775,108283",12/01/2026,"240775,108283",12/01/2026,,1,1
392723,633426,V,"24638,185373",12/01/2026,"24638,185373",12/01/2026,,1,1
392726,633427,V,"38246,872162",12/01/2026,"38246,872162",12/01/2026,,1,1
392729,633428,V,"52191,167755",12/01/2026,"52191,167755",12/01/2026,,1,1
392732,633429,V,"75885,482979",12/01/2026,"75885,482979",12/01/2026,,1,1
392735,633430,V,"73974,651106",12/01/2026,"73974,651106",12/01/2026,,1,1
392738,633431,V,"425835,232191",12/01/2026,"425835,232191",12/01/2026,,1,1
392741,633432,V,"86724,449299",12/01/2026,"86724,449299",12/01/2026,,1,1
392744,633433,V,"89883,691329",12/01/2026,"89883,691329",12/01/2026,,1,1
392748,633434,V,"228580,057947",12/01/2026,"228580,057947",12/01/2026,,1,1
392751,633435,V,"520335,422468",12/01/2026,"520335,422468",12/01/2026,,1,1
392755,633436,V,"266280,7708",12/01/2026,"266280,7708",12/01/2026,,1,1
392759,633437,V,"350051,64011",12/01/2026,"350051,64011",12/01/2026,,1,1
392764,633439,V,"107108,730561",12/01/2026,"107108,730561",12/01/2026,,1,1
392767,633440,V,"75049,494035",12/01/2026,"75049,494035",12/01/2026,,1,1
392770,633441,V,"13661,335853",12/01/2026,"13661,335853",12/01/2026,,1,1
392773,633442,V,"94321,67418",12/01/2026,"94321,67418",12/01/2026,,1,1
392776,633443,V,"129825,536993",12/01/2026,"129825,536993",12/01/2026,,1,1
392778,633444,V,"152165,891347",12/01/2026,"152165,891347",12/01/2026,,1,1
392781,633445,V,"65160,939092",12/01/2026,"65160,939092",12/01/2026,,1,1
392784,633446,V,"89454,209117",12/01/2026,"89454,209117",12/01/2026,,1,1
392787,633447,V,"36627,89711",12/01/2026,"36627,89711",12/01/2026,,1,1
392790,633448,V,"19412,818467",12/01/2026,"19412,818467",12/01/2026,,1,1
392791,633449,V,,,10000,20/11/2025,,,1
392794,633450,V,"26992,75487",12/01/2026,"26992,75487",12/01/2026,,1,1
392797,633451,V,"31578,751365",12/01/2026,"31578,751365",12/01/2026,,1,1
392798,633452,V,"101392,3648",12/01/2026,"101392,3648",12/01/2026,,1,1
392801,633453,V,"28109,833249",12/01/2026,"28109,833249",12/01/2026,,1,1
392804,633454,V,"96660,775038",12/01/2026,"96660,775038",12/01/2026,,1,1
392807,633455,V,"333972,748166",12/01/2026,"333972,748166",12/01/2026,,1,1
392810,633456,V,"91565,82999",12/01/2026,"91565,82999",12/01/2026,,1,1
392813,633457,V,"14659,881994",12/01/2026,"14659,881994",12/01/2026,,1,1
392816,633458,V,"11642,769459",12/01/2026,"11642,769459",12/01/2026,,1,1
392819,633459,V,"12086,567744",12/01/2026,"12086,567744",12/01/2026,,1,1
392822,633460,V,"12176,043205",12/01/2026,"12176,043205",12/01/2026,,1,1
392825,633461,V,"24924,506848",12/01/2026,"24924,506848",12/01/2026,,1,1
392828,633462,V,"291811,911076",12/01/2026,"291811,911076",12/01/2026,,1,1
392831,633463,V,"321983,03643",12/01/2026,"321983,03643",12/01/2026,,1,1
392834,633464,V,"1296299,223275",12/01/2026,"1296299,223275",12/01/2026,,1,1
392835,633465,V,,,10000,20/11/2025,,,1
392838,633466,V,"104092,394491",12/01/2026,"104092,394491",12/01/2026,,1,1
392841,633467,V,"19269,65773",12/01/2026,"19269,65773",12/01/2026,,1,1
392845,633468,V,"370373,337079",12/01/2026,"370373,337079",12/01/2026,,1,1
392848,633469,V,"92102,682754",12/01/2026,"92102,682754",12/01/2026,,1,1
392849,633470,V,,,10000,20/11/2025,,,1
392852,633471,V,"59094,1",12/01/2026,"59094,1",12/01/2026,,1,1
392855,633472,V,87517,12/01/2026,87517,12/01/2026,,1,1
392858,633473,V,"37130,95",12/01/2026,"37130,95",12/01/2026,,1,1
392861,633474,V,165034,12/01/2026,165034,12/01/2026,,1,1
392864,633475,V,"56510,2",12/01/2026,"56510,2",12/01/2026,,1,1
392867,633476,V,"149530,6",12/01/2026,"149530,6",12/01/2026,,1,1
392870,633477,V,"69429,7",12/01/2026,"69429,7",12/01/2026,,1,1
392873,633478,V,"170201,8",12/01/2026,"170201,8",12/01/2026,,1,1
392876,633479,V,"100436,5",12/01/2026,"100436,5",12/01/2026,,1,1
392879,633480,V,"28087,3",12/01/2026,"28087,3",12/01/2026,,1,1
392882,633481,V,"33255,1",12/01/2026,"33255,1",12/01/2026,,1,1
392885,633482,V,"20335,6",12/01/2026,"20335,6",12/01/2026,,1,1
392888,633483,V,"14625,181",12/01/2026,"14625,181",12/01/2026,,1,1
392891,633484,V,"16640,623",12/01/2026,"16640,623",12/01/2026,,1,1
392894,633485,V,"17751,7",12/01/2026,"17751,7",12/01/2026,,1,1
392897,633486,V,"28087,3",12/01/2026,"28087,3",12/01/2026,,1,1
392900,633487,V,"17751,7",12/01/2026,"17751,7",12/01/2026,,1,1
392903,633488,V,"28087,3",12/01/2026,"28087,3",12/01/2026,,1,1
392906,633490,V,87517,12/01/2026,87517,12/01/2026,,1,1
392909,633491,V,"229631,5",12/01/2026,"229631,5",12/01/2026,,1,1
392912,633492,V,"325235,8",12/01/2026,"325235,8",12/01/2026,,1,1
392915,633493,V,"38422,9",12/01/2026,"38422,9",12/01/2026,,1,1
392918,633494,V,"11524,501",12/01/2026,"11524,501",12/01/2026,,1,1
392921,633495,V,"12196,315",12/01/2026,"12196,315",12/01/2026,,1,1
392924,633496,V,"11395,306",12/01/2026,"11395,306",12/01/2026,,1,1
392927,633497,V,"13023,163",12/01/2026,"13023,163",12/01/2026,,1,1
392930,633498,V,"14495,986",12/01/2026,"14495,986",12/01/2026,,1,1
392933,633499,V,"23823,865",12/01/2026,"23823,865",12/01/2026,,1,1
392936,633500,V,"14651,02",12/01/2026,"14651,02",12/01/2026,,1,1
392942,633029,V,0,,0,20/11/2025,,,
395050,620901,V,0,,0,01/12/2025,,,
395063,631019,V,0,,0,01/12/2025,,,
402461,633505,V,195328,12/01/2026,195328,12/01/2026,,1,1
402474,633506,V,"181268,464103",12/01/2026,"181268,464103",12/01/2026,,1,1
402487,633507,V,464410,12/01/2026,464410,12/01/2026,,1,1
402500,633508,V,255916,12/01/2026,255916,12/01/2026,,1,1
402523,26970,V,0,,0,29/12/2025,,,
402536,26971,V,0,,0,29/12/2025,,,
402549,26972,V,0,,0,29/12/2025,,,
410518,99970,V,0,,0,06/01/2026,,,
410531,99971,V,0,,0,06/01/2026,,,
410544,19999,V,0,,0,06/01/2026,,,
410557,05999,V,0,,0,06/01/2026,,,
410570,26973,V,0,,0,07/01/2026,,,
411668,620005,V,"323351,047029",12/01/2026,"323351,047029",12/01/2026,,1,1
411674,620009,V,"152061,540742",12/01/2026,"152061,540742",12/01/2026,,1,1
411683,620015,V,"372819,581225",12/01/2026,"372819,581225",12/01/2026,,1,1
411691,620018,V,"386489,509581",12/01/2026,"386489,509581",12/01/2026,,1,1
411696,620019,V,"386489,509581",12/01/2026,"386489,509581",12/01/2026,,1,1
411701,620020,V,"464128,675304",12/01/2026,"464128,675304",12/01/2026,,1,1
411709,620051,V,"473539,157844",12/01/2026,"473539,157844",12/01/2026,,1,1
411715,620061,V,"135672,728738",12/01/2026,"135672,728738",12/01/2026,,1,1
411722,620065,V,"287250,352628",12/01/2026,"287250,352628",12/01/2026,,1,1
411744,620148,V,"1643923,84181",12/01/2026,"1643923,84181",12/01/2026,,1,1
411750,620151,V,"232041,962573",12/01/2026,"232041,962573",12/01/2026,,1,1
411756,620164,V,"548413,981811",12/01/2026,"548413,981811",12/01/2026,,1,1
411762,620166,V,"542220,978678",12/01/2026,"542220,978678",12/01/2026,,1,1
411768,620174,V,"258324,475643",12/01/2026,"258324,475643",12/01/2026,,1,1
411773,620193,V,"191862,933076",12/01/2026,"191862,933076",12/01/2026,,1,1
411778,620198,V,"496453,142415",12/01/2026,"496453,142415",12/01/2026,,1,1
411783,620199,V,"2951923,00497",12/01/2026,"2951923,00497",12/01/2026,,1,1
411796,620234,V,"616159,436846",12/01/2026,"616159,436846",12/01/2026,,1,1
411807,620271,V,"317535,661814",12/01/2026,"317535,661814",12/01/2026,,1,1
411813,620275,V,"296086,710052",12/01/2026,"296086,710052",12/01/2026,,1,1
411823,620290,V,"93907,68859",12/01/2026,"93907,68859",12/01/2026,,1,1
411832,620294,V,"123966,42895",12/01/2026,"123966,42895",12/01/2026,,1,1
411840,620296,V,"144962,233437",12/01/2026,"144962,233437",12/01/2026,,1,1
411851,620316,V,"120265,731017",12/01/2026,"120265,731017",12/01/2026,,1,1
411927,621056,V,"349598,706317",12/01/2026,"349598,706317",12/01/2026,,1,1
411936,621083,V,"541436,681987",12/01/2026,"541436,681987",12/01/2026,,1,1
411941,621099,V,"201837,97567",12/01/2026,"201837,97567",12/01/2026,,1,1
411946,621100,V,"219406,129174",12/01/2026,"219406,129174",12/01/2026,,1,1
411952,621156,V,"283705,351599",12/01/2026,"283705,351599",12/01/2026,,1,1
411957,621161,V,"468262,177912",12/01/2026,"468262,177912",12/01/2026,,1,1
411972,621252,V,"427114,85625",12/01/2026,"427114,85625",12/01/2026,,1,1
411994,621751,V,"121369,552782",12/01/2026,"121369,552782",12/01/2026,,1,1
412021,621805,V,"693884,043962",12/01/2026,"693884,043962",12/01/2026,,1,1
412027,621806,V,"45758,65447",12/01/2026,"45758,65447",12/01/2026,,1,1
412033,621807,V,"75828,410423",12/01/2026,"75828,410423",12/01/2026,,1,1
412041,621833,V,"277295,856601",12/01/2026,"277295,856601",12/01/2026,,1,1
412050,621850,V,"128539,904775",12/01/2026,"128539,904775",12/01/2026,,1,1
412055,621852,V,"84109,79066",12/01/2026,"84109,79066",12/01/2026,,1,1
412060,621853,V,"43881,311536",12/01/2026,"43881,311536",12/01/2026,,1,1
412136,621999,V,"687805,07427",12/01/2026,"687805,07427",12/01/2026,,1,1
412152,625102,V,"265365,680482",12/01/2026,"265365,680482",12/01/2026,,1,1
412159,625253,V,"296502,09746",12/01/2026,"296502,09746",12/01/2026,,1,1
412165,625292,V,"248064,39609",12/01/2026,"248064,39609",12/01/2026,,1,1
412185,631022,V,"389434,962056",12/01/2026,"389434,962056",12/01/2026,,1,1
412193,631070,V,"241180,418181",12/01/2026,"241180,418181",12/01/2026,,1,1
412198,631080,V,"297370,632142",12/01/2026,"297370,632142",12/01/2026,,1,1
412203,631090,V,"381882,517098",12/01/2026,"381882,517098",12/01/2026,,1,1
412208,631100,V,"64075,526679",12/01/2026,"64075,526679",12/01/2026,,1,1
412213,631200,V,"677485,310298",12/01/2026,"677485,310298",12/01/2026,,1,1
412218,631211,V,"572279,719038",12/01/2026,"572279,719038",12/01/2026,,1,1
412223,631222,V,"548942,658443",12/01/2026,"548942,658443",12/01/2026,,1,1
412228,631224,V,"457482,515273",12/01/2026,"457482,515273",12/01/2026,,1,1
414511,620005,O,,,"258927,272727",12/01/2026,,,1
414512,620005,P,,,"257568,5332",12/01/2026,,,1
414515,620009,O,,,"123566,115702",12/01/2026,,,1
414516,620009,P,,,"116330,5816",12/01/2026,,,1
414522,620015,O,,,"315583,471074",12/01/2026,,,1
414523,620015,P,,,"275548,9096",12/01/2026,,,1
414528,620018,O,,,"327474,380165",12/01/2026,,,1
414529,620018,P,,,"320121,04",12/01/2026,,,1
414531,620019,O,,,"327474,380165",12/01/2026,,,1
414532,620019,P,,,"320121,04",12/01/2026,,,1
414534,620020,O,,,"395004,958678",12/01/2026,,,1
414535,620020,P,,,"342354,5968",12/01/2026,,,1
414540,620051,O,,,"416196,77472",12/01/2026,,,1
414541,620051,P,,,"384226,855218",12/01/2026,,,1
414544,620061,O,,,"106436,363636",12/01/2026,,,1
414545,620061,P,,,"106154,668",12/01/2026,,,1
414549,620065,O,,,"241154,545455",12/01/2026,,,1
414550,620065,P,,,"213759,659759",12/01/2026,,,1
414555,620111,O,,,"542081,447964",12/01/2026,,,1
414556,620111,P,,,492220,12/01/2026,,,1
414558,620112,O,,,"876923,07534",12/01/2026,,,1
414559,620112,P,,,706540,12/01/2026,,,1
414561,620117,O,,,"1447963,800905",12/01/2026,,,1
414562,620117,P,,,"1499592,114325",12/01/2026,,,1
414564,620118,O,,,"1719457,013575",12/01/2026,,,1
414565,620118,P,,,"1543781,013132",12/01/2026,,,1
414569,620148,O,,,"1467047,22048",12/01/2026,,,1
414570,620148,P,,,"1232966,7148",12/01/2026,,,1
414573,620151,O,,,"193305,785124",12/01/2026,,,1
414574,620151,P,,,"171347,904321",12/01/2026,,,1
414577,620164,O,,,"468317,43648",12/01/2026,,,1
414578,620164,P,,,"444681,273592",12/01/2026,,,1
414581,620166,O,,,"462930,578512",12/01/2026,,,1
414582,620166,P,,,"445207,8364",12/01/2026,,,1
414585,620174,O,,,"144925,619904",12/01/2026,,,1
414586,620174,P,,,"144237,360256",12/01/2026,,,1
414588,620193,O,,,"158189,256198",12/01/2026,,,1
414589,620193,P,,,"150518,945292",12/01/2026,,,1
414591,620198,O,,,"290082,644628",12/01/2026,,,1
414592,620198,P,,,"272963,1388",12/01/2026,,,1
414594,620199,O,,,"2412239,879413",12/01/2026,,,1
414595,620199,P,,,"2073969,1108",12/01/2026,,,1
414605,620234,O,,,"544250,413223",12/01/2026,,,1
414606,620234,P,,,"435264,46",12/01/2026,,,1
414608,620250,O,,,"2558101,290891",12/01/2026,,,1
414609,620250,P,,,"2276057,90612",12/01/2026,,,1
414614,620271,O,,,"216656,198347",12/01/2026,,,1
414615,620271,P,,,"190886,08",12/01/2026,,,1
414618,620275,O,,,"256867,768595",12/01/2026,,,1
414619,620275,P,,,"237072,04",12/01/2026,,,1
414626,620290,O,,,"66033,057851",12/01/2026,,,1
414627,620290,P,,,"78260,066053",12/01/2026,,,1
414630,620292,O,,,"98512,396694",12/01/2026,,,1
414631,620292,P,,,"82981,906122",12/01/2026,,,1
414633,620294,O,,,"111673,553719",12/01/2026,,,1
414634,620294,P,,,"97833,888808",12/01/2026,,,1
414636,620295,O,,,"102326,446281",12/01/2026,,,1
414637,620295,P,,,"89944,5748",12/01/2026,,,1
414639,620296,O,,,"117391,39272",12/01/2026,,,1
414640,620296,P,,,"122241,5272",12/01/2026,,,1
414643,620300,O,,,"108565,37568",12/01/2026,,,1
414644,620300,P,,,"110558,944",12/01/2026,,,1
414648,620316,O,,,"95909,917355",12/01/2026,,,1
414649,620316,P,,,"101702,17",12/01/2026,,,1
414722,621056,O,,,"223966,942149",12/01/2026,,,1
414723,621056,P,,,"250063,0468",12/01/2026,,,1
414729,621083,O,,,"447337,190083",12/01/2026,,,1
414730,621083,P,,,"424079,52784",12/01/2026,,,1
414732,621099,O,,,"181933,884298",12/01/2026,,,1
414733,621099,P,,,"155241,034686",12/01/2026,,,1
414735,621100,O,,,"198595,041322",12/01/2026,,,1
414736,621100,P,,,"168588,357421",12/01/2026,,,1
414739,621156,O,,,"208554,751131",12/01/2026,,,1
414740,621156,P,,,"161283,13",12/01/2026,,,1
414742,621161,O,,,"372820,661157",12/01/2026,,,1
414743,621161,P,,,"389667,88",12/01/2026,,,1
414755,621252,O,,,"354471,493213",12/01/2026,,,1
414756,621252,P,,,"334948,7692",12/01/2026,,,1
414775,621751,O,,,"95462,809917",12/01/2026,,,1
414776,621751,P,,,"90157,8232",12/01/2026,,,1
414800,621805,O,,,"535368,595041",12/01/2026,,,1
414801,621805,P,,,"507897,508",12/01/2026,,,1
414804,621806,O,,,"35317,176928",12/01/2026,,,1
414805,621806,P,,,"41453,6032",12/01/2026,,,1
414808,621807,O,,,"66970,661157",12/01/2026,,,1
414809,621807,P,,,"67891,0468",12/01/2026,,,1
414814,621833,O,,,"258506,631142",12/01/2026,,,1
414815,621833,P,,,186814,12/01/2026,,,1
414821,621850,O,,,"114642,07425",12/01/2026,,,1
414822,621850,P,,,"96960,34",12/01/2026,,,1
414824,621852,O,,,"71672,911663",12/01/2026,,,1
414825,621852,P,,,"67564,2088",12/01/2026,,,1
414827,621853,O,,,"32767,225857",12/01/2026,,,1
414828,621853,P,,,"36317,4244",12/01/2026,,,1
414901,621999,O,,,"520661,157025",12/01/2026,,,1
414902,621999,P,,,"526457,62",12/01/2026,,,1
414915,625102,O,,,"180103,305785",12/01/2026,,,1
414916,625102,P,,,"211787,638",12/01/2026,,,1
414920,625253,O,,,"242949,586777",12/01/2026,,,1
414921,625253,P,,,"223248,4",12/01/2026,,,1
414924,625292,O,,,"171818,181818",12/01/2026,,,1
414925,625292,P,,,"190229,551401",12/01/2026,,,1
414942,631022,O,,,"321084,297521",12/01/2026,,,1
414943,631022,P,,,"316357,182808",12/01/2026,,,1
414948,631070,O,,,"211461,325272",12/01/2026,,,1
414949,631070,P,,,"194620,606",12/01/2026,,,1
414951,631080,O,,,"270743,801653",12/01/2026,,,1
414952,631080,P,,,"218867,937239",12/01/2026,,,1
414954,631090,O,,,"323466,83586",12/01/2026,,,1
414955,631090,P,,,"280291,777075",12/01/2026,,,1
414957,631100,O,,,"50069,93211",12/01/2026,,,1
414958,631100,P,,,"51152,6548",12/01/2026,,,1
414960,631200,O,,,"580584,86586",12/01/2026,,,1
414961,631200,P,,,"509602,4236",12/01/2026,,,1
414963,631211,O,,,"328154,545455",12/01/2026,,,1
414964,631211,P,,,"313952,888968",12/01/2026,,,1
414966,631222,O,,,"314534,435904",12/01/2026,,,1
414967,631222,P,,,"301337,520832",12/01/2026,,,1
414969,631224,O,,,"401780,03616",12/01/2026,,,1
414970,631224,P,,,"344933,938",12/01/2026,,,1
414972,631248,O,,,"489995,867769",12/01/2026,,,1
414973,631248,P,,,"257042,595178",12/01/2026,,,1
415139,633002,O,,,"72497,917355",12/01/2026,,,1
415140,633002,P,,,"90553,214018",12/01/2026,,,1
415142,633003,O,,,"93801,652893",12/01/2026,,,1
415143,633003,P,,,"114110,145364",12/01/2026,,,1
415146,633006,O,,,"67357,024793",12/01/2026,,,1
415147,633006,P,,,"84342,25",12/01/2026,,,1
415149,633007,P,,,"150652,00072",12/01/2026,,,1
415151,633008,O,,,"173552,892562",12/01/2026,,,1
415152,633008,P,,,"183154,8",12/01/2026,,,1
415154,633009,P,,,"133050,698245",12/01/2026,,,1
415156,633011,P,,,"152027,7208",12/01/2026,,,1
415158,633012,P,,,"231465,4288",12/01/2026,,,1
415161,633014,O,,,"33057,85124",12/01/2026,,,1
415162,633014,P,,,"44325,954667",12/01/2026,,,1
415164,633015,O,,,"71685,578512",12/01/2026,,,1
415165,633015,P,,,"71685,5824",12/01/2026,,,1
415167,633016,O,,,"24792,561983",12/01/2026,,,1
415168,633016,P,,,"35374,4164",12/01/2026,,,1
415170,633018,P,,,"432913,3696",12/01/2026,,,1
415172,633020,O,,,"76859,504132",12/01/2026,,,1
415173,633020,P,,,"90400,0048",12/01/2026,,,1
415175,633022,O,,,"121487,603306",12/01/2026,,,1
415176,633022,P,,,"131462,6452",12/01/2026,,,1
415178,633023,O,,,"218181,818182",12/01/2026,,,1
415179,633023,P,,,"235573,9432",12/01/2026,,,1
415182,633024,O,,,"96694,214876",12/01/2026,,,1
415183,633024,P,,,"107075,536744",12/01/2026,,,1
415185,633025,O,,,"55371,900826",12/01/2026,,,1
415186,633025,P,,,"64481,2156",12/01/2026,,,1
415188,633026,O,,,"231404,958678",12/01/2026,,,1
415189,633026,P,,,"241358,44",12/01/2026,,,1
415191,633027,P,,,"107767,426",12/01/2026,,,1
415194,633033,P,,,"31968,8716",12/01/2026,,,1
415196,633034,P,,,"183041,968",12/01/2026,,,1
415198,633035,P,,,"929668,552",12/01/2026,,,1
415200,633036,P,,,"90749,3464",12/01/2026,,,1
415202,633037,P,,,"20065,118788",12/01/2026,,,1
415204,633038,P,,,"23255,74603",12/01/2026,,,1
415206,633039,P,,,"23358,503751",12/01/2026,,,1
415208,633040,P,,,"13936,32752",12/01/2026,,,1
415210,633041,P,,,"16472,105358",12/01/2026,,,1
415212,633042,P,,,"21656,748898",12/01/2026,,,1
415213,633043,P,,,"61759,444734",12/01/2026,,,1
415215,633044,O,,,"27148,41629",12/01/2026,,,1
415216,633044,P,,,"35577,59176",12/01/2026,,,1
415218,633045,P,,,"41033,58958",12/01/2026,,,1
415220,633046,P,,,"45524,18296",12/01/2026,,,1
415222,633047,P,,,"32008,637845",12/01/2026,,,1
415224,633048,P,,,"11719,370462",12/01/2026,,,1
415226,633049,P,,,"11770,694954",12/01/2026,,,1
